Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
